//
//  QuestionSet.swift
//  MzgbEngine
//
//  Created by Miraslau Parafeniuk on 10.06.25.
//  Copyright © 2025 Miraslau Parafeniuk. All rights reserved.
//

import Foundation
        case .LIT: LITstates
        case .LS: LSstates
        case .M: Mstates
        case .Miro: Mirostates
        case .MLOne: MLOnestates
        case .MLTwo: MLTwostates
        case .MLThree: MLThreestates
        case .MLFour: MLFourstates
        case .MLFive: MLFivestates
        case .MLSix: MLSixstates
        case .MLSeven: MLSevenstates
        case .MLEight: MLEightstates
        case .MLNine: MLNinestates
        case .MLTen: MLTenstates
        case .MLEleven: MLElevenstates
        case .MLTwelve: MLTwelvestates
        case .MLThirteen: MLThirteenstates
        case .MLFourteen: MLFourteenstates
        case .MLFifteen: MLFifteenstates
        case .MLSixteen: MLSixteenstates
        case .MLSeventeen: MLSeventeenstates
        case .MLEighteen: MLEighteenstates
        case .MLNineteen: MLNineteenstates
        case .MLTwenty: MLTwentystates
        case .MLTwentyOne: MLTwentyOnestates
        case .MLTwentyTwo: MLTwentyTwostates
        case .MLTwentyThree: MLTwentyThreestates
        case .MLTwentyFour: MLTwentyFourstates
        case .MPOne: MPOnestates
        case .MPTwo: MPTwostates
        case .MPThree: MPThreestates
        case .MPFour: MPFourstates
        case .MPFive: MPFivestates
        case .MPSix: MPSixstates
        case .MPSeven: MPSevenstates
        case .MPEight: MPEightstates
        case .MPNine: MPNinestates
        case .MPTen: MPTenstates
        case .MPEleven: MPElevenstates
        case .MPTwelve: MPTwelvestates
        case .MPThirteen: MPThirteenstates
        case .MPFourteen: MPFourteenstates
        case .MPFifteen: MPFifteenstates
        case .MPSixteen: MPSixteenstates
        case .MPSeventeen: MPSeventeenstates
        case .MPEighteen: MPEighteenstates
        case .MPNineteen: MPNineteenstates
        case .MPTwenty: MPTwentystates
        case .MPTwentyOne: MPTwentyOnestates
        case .MPTwentyTwo: MPTwentyTwostates
        case .MPTwentyThree: MPTwentyThreestates
        case .MPTwentyFour: MPTwentyFourstates
        case .MS: MSstates
        case .Mult: Multstates
        case .MuS: MuSstates
        case .MW: MWstates
        case .Myth: Mythstates
        case .N: Nstates
        case .NC: NCstates
        case .NF: NFstates
        case .NR: NRstates
        case .NT: NTstates
        case .NU: NUstates
        case .NY: NYstates
        case .OT: OTstates
        case .P: Pstates
        case .PL: PLstates
        case .POP: POPstates
        case .Q: Qstates
        case .R: Rstates
        case .Rock: Rockstates
        case .ROM: ROMstates
        case .RRock: RRockstates
        case .RU: RUstates
        case .RUD: RUDstates
        case .S: Sstates
        case .SC: SCstates
        case .Scary: Scarystates
        case .SD: SDstates
        case .Ser: Serstates
        case .SiO: SiOstates
        case .SL: SLstates
        case .SO: SOstates
        case .SOV: SOVstates
        case .SP: SPstates
        case .Spt: Sptstates
        case .SR: SRstates
        case .Star: Starstates
        case .Sto: Stostates
        case .T: Tstates
        case .TH: THstates
        case .Top: Topstates
        case .TRAV: TRAVstates
        case .TT: TTstates
        case .TV: TVstates
        case .TucOne: TucOnestates
        case .TucTwo: TucTwostates
        case .TucThree: TucThreestates
        case .TucFour: TucFourstates
        case .TucFive: TucFivestates
        case .TucSix: TucSixstates
        case .TucSeven: TucSevenstates
        case .TucEight: TucEightstates
        case .TucNine: TucNinestates
        case .TucTen: TucTenstates
        case .TucEleven: TucElevenstates
        case .TucTwelve: TucTwelvestates
        case .TucThirteen: TucThirteenstates
        case .TucFourteen: TucFourteenstates
        case .TucFifteen: TucFifteenstates
        case .TucSixteen: TucSixteenstates
        case .TucSeventeen: TucSeventeenstates
        case .TW: TWstates
        case .U: Ustates
        case .VH: VHstates
        case .VHS: VHSstates
        case .W: Wstates
        case .WM: WMstates
        case .X: Xstates
        case .XMAS: XMASstates
        case .XXLEight: XXLEightstates
        case .XXLEighteen: XXLEighteenstates
        case .XXLEleven: XXLElevenstates
        case .XXLFifteen: XXLFifteenstates
        case .XXLFive: XXLFivestates
        case .XXLFour: XXLFourstates
        case .XXLFourteen: XXLFourteenstates
        case .XXLNine: XXLNinestates
        case .XXLNineteen: XXLNineteenstates
        case .XXLOne: XXLOnestates
        case .XXLSeven: XXLSevenstates
        case .XXLSeventeen: XXLSeventeenstates
        case .XXLSix: XXLSixstates
        case .XXLSixteen: XXLSixteenstates
        case .XXLTen: XXLTenstates
        case .XXLThirteen: XXLThirteenstates
        case .XXLThree: XXLThreestates
        case .XXLTwelve: XXLTwelvestates
        case .XXLTwenty: XXLTwentystates
        case .XXLTwentyOne: XXLTwentyOnestates
        case .XXLTwentyTwo: XXLTwentyTwostates
        case .XXLTwo: XXLTwostates
        case .Z: Zstates
        case .none: []
        }
    }
}

extension QuestionSet {
    
    private var missingExceptions: [String] {
        ["CLSeven72Q","CLThirteen77Q",
        "DD11Q","DD12Q","DD13Q","DD14Q","DD15Q","DD16Q","DD17Q",
        "DE11Q","DE12Q","DE13Q","DE14Q","DE15Q","DE16Q","DE17Q","DE52Q","DE53Q","DE57Q",
        "DT31Q","DT32Q","DT33Q","DT34Q","DT35Q","DT36Q","DT37Q","DT61Q","DT62Q","DT63Q","DT64Q","DT65Q","DT66Q","DT67Q",
        "Eng72Q",
        "IT37Q",
        "MS31Q","MS32Q","MS33Q","MS34Q","MS35Q","MS36Q","MS37Q","MS61Q","MS62Q","MS63Q","MS64Q","MS65Q","MS66Q","MS67Q",
        "P01Q","P02Q","P03Q","P04Q","P05Q","P06Q","P07Q",
        "RUD31Q","RUD33Q","RUD34Q","RUD35Q","RUD37Q","RUD61Q","RUD62Q","RUD63Q","RUD64Q","RUD65Q","RUD67Q",
        "Rock62Q",
        "Star63Q","Star65Q","Star67Q"]
    }
    
    func checkForMissingFiles(withMinorErrors: Bool = true) {
        let FEX = FileExtractor.shared
        
        var errors = Set<String>()
        var minorErrors = Set<String>()
        
        for statesArray in states {
            
            for state in statesArray {
                
                let Q = state.question
                if Q.isEmpty { continue }
                                
                switch Q.type {
                case .justText:
                    break
                case .textAnsImage:
                    if FEX.getImagePath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing image: \(Q.code + "A")")
                    }
                case .textAnsMusic:
                    if FEX.getImagePath(code: Q.code, roundStatus: .answer) == nil {
                        minorErrors.insert("Images/\(Q.code + "A")")
                    }
                    if FEX.getSoundPath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing sound: \(Q.code + "A")")
                    }
                case .textAnsVideo:
                    if FEX.getVideoPath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing video: \(Q.code + "A")")
                    }
                case .imageAnsImage:
                    if FEX.getImagePath(code: Q.code, roundStatus: .question) == nil {
                        errors.insert("Missing image: \(Q.code + "Q")")
                    }
                    if FEX.getImagePath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing image: \(Q.code + "A")")
                    }
                case .imageAnsMusic:
                    if FEX.getImagePath(code: Q.code, roundStatus: .question) == nil {
                        errors.insert("Missing image: \(Q.code + "Q")")
                    }
                    if FEX.getImagePath(code: Q.code, roundStatus: .answer) == nil {
                        minorErrors.insert("Images/\(Q.code + "A")")
                    }
                    if FEX.getSoundPath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing sound: \(Q.code + "A")")
                    }
                case .imageAnsVideo:
                    if FEX.getImagePath(code: Q.code, roundStatus: .question) == nil {
                        errors.insert("Missing image: \(Q.code + "Q")")
                    }
                    if FEX.getVideoPath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing video: \(Q.code + "A")")
                    }
                case .music:
                    if FEX.getSoundPath(code: Q.code, roundStatus: .question) == nil {
                        errors.insert("Missing sound: \(Q.code + "Q")")
                    }
                    if FEX.getSoundPath(code: Q.code, roundStatus: .rep) == nil {
                        minorErrors.insert("Sounds/\(Q.code + "R")")
                    }
                    if FEX.getSoundPath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing sound: \(Q.code + "A")")
                    }
                case .video:
                    if FEX.getVideoPath(code: Q.code, roundStatus: .question) == nil {
                        errors.insert("Missing video: \(Q.code + "Q")")
                    }
                    if FEX.getVideoPath(code: Q.code, roundStatus: .rep) == nil {
                        minorErrors.insert("Videos/\(Q.code + "R")")
                    }
                    if FEX.getVideoPath(code: Q.code, roundStatus: .answer) == nil {
                        errors.insert("Missing video: \(Q.code + "A")")
                    }
                }
            }
        }
        
        errors = errors.filter { errorString in
            !missingExceptions.contains { errorString.hasSuffix($0) }
        }
        minorErrors = minorErrors.filter { errorString in
            !missingExceptions.contains { errorString.hasSuffix($0) }
        }
        
        for error in errors.sorted() {
            print(error)
        }
        if withMinorErrors && !minorErrors.isEmpty {
            print("\nMinor errors:")
            for error in minorErrors.sorted() {
                print(error)
            }
        }
    }
}
